candidate_id,rank,score,reasoning
CAND_0083307,1,98.29,"Search Engineer with 7.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0079387,2,98.24,"AI Engineer with 6.9 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0028793,3,97.49,"Search Engineer with 7.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0079064,4,97.2,"Senior Data Scientist with 5.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0046064,5,97.08,"Senior NLP Engineer with 8.9 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0081686,6,96.99,"Search Engineer with 6.0 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0044883,7,96.84,"AI Engineer with 6.3 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0030953,8,96.72,"Search Engineer with 7.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0071974,9,96.4,"Senior AI Engineer with 7.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0053591,10,96.33,"AI Engineer with 5.3 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0031593,11,96.3,"Search Engineer with 7.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0069905,12,96.1,"Applied ML Engineer with 6.6 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0007009,13,95.71,"Recommendation Systems Engineer with 7.9 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0075249,14,95.59,"Applied ML Engineer with 6.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0041568,15,95.55,"Search Engineer with 5.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0086151,16,95.5,"Recommendation Systems Engineer with 7.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0051292,17,95.47,"Applied ML Engineer with 5.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0049896,18,95.4,"Search Engineer with 7.3 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0058575,19,95.25,"AI Engineer with 5.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0041669,20,95.18,"Recommendation Systems Engineer with 8.0 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0064326,21,95.11,"Search Engineer with 7.6 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0044855,22,95.09,"Senior Data Scientist with 6.6 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0017960,23,95.06,"Recommendation Systems Engineer with 7.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0040887,24,95.05,"Machine Learning Engineer with 4.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0020877,25,94.97,"Applied ML Engineer with 5.1 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0029367,26,94.74,"Senior Data Scientist with 5.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0088025,27,94.71,"Staff Machine Learning Engineer with 8.6 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0060054,28,94.57,"AI Engineer with 6.4 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0057563,29,94.52,"NLP Engineer with 6.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0005649,30,94.5,"Senior Data Scientist with 7.4 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0011432,31,94.5,"Senior Data Scientist with 7.6 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0077337,32,94.5,"Staff Machine Learning Engineer with 7.0 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0046525,33,94.48,"Senior Machine Learning Engineer with 6.1 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0081846,34,94.31,"Lead AI Engineer with 6.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0066376,35,94.26,"Applied ML Engineer with 5.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0007412,36,94.24,"Applied ML Engineer with 7.4 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0040117,37,94.14,"Recommendation Systems Engineer with 6.5 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0005538,38,94.07,"Senior AI Engineer with 5.9 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0055905,39,94.02,"Senior Machine Learning Engineer with 8.1 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0052682,40,93.94,"NLP Engineer with 6.6 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0074225,41,93.81,"Machine Learning Engineer with 4.3 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0044222,42,93.67,"AI Engineer with 7.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0011687,43,93.65,"Senior NLP Engineer with 7.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0089552,44,93.54,"Machine Learning Engineer with 6.0 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0096172,45,93.36,"NLP Engineer with 5.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0042029,46,93.24,"Senior Data Scientist with 6.5 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0077285,47,93.07,"Recommendation Systems Engineer with 5.5 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0018499,48,93.06,"Senior Machine Learning Engineer with 7.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0030348,49,92.81,"Machine Learning Engineer with 4.5 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0008425,50,92.78,"Senior NLP Engineer with 7.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0075574,51,92.75,"Machine Learning Engineer with 5.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0010257,52,92.71,"Senior Data Scientist with 6.5 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0005260,53,92.66,"Senior NLP Engineer with 5.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0054123,54,92.64,"Applied ML Engineer with 4.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0013613,55,92.63,"Machine Learning Engineer with 4.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0068811,56,92.48,"Applied ML Engineer with 8.0 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0091909,57,92.3,"Machine Learning Engineer with 6.9 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0026532,58,92.25,"Recommendation Systems Engineer with 4.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0078002,59,91.86,"Machine Learning Engineer with 6.3 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0061339,60,91.83,"Search Engineer with 4.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0042506,61,91.75,"Search Engineer with 4.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0030031,62,91.7,"AI Engineer with 5.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0039383,63,91.7,"Applied ML Engineer with 7.1 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0010685,64,91.53,"NLP Engineer with 6.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0096142,65,91.3,"Applied ML Engineer with 5.0 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0041610,66,91.26,"Recommendation Systems Engineer with 6.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0018722,67,91.19,"Recommendation Systems Engineer with 6.6 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0053695,68,91.15,"Recommendation Systems Engineer with 5.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0075439,69,90.81,"Machine Learning Engineer with 4.3 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0052335,70,90.76,"Applied ML Engineer with 6.4 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0094759,71,90.48,"Lead AI Engineer with 8.6 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0061265,72,90.36,"Recommendation Systems Engineer with 6.6 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0018549,73,90.25,"Recommendation Systems Engineer with 6.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0070398,74,90.2,"Machine Learning Engineer with 7.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0062247,75,90.19,"AI Engineer with 7.3 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0002025,76,90.18,"Senior AI Engineer with 5.9 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0092278,77,90.15,"Senior NLP Engineer with 6.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0079284,78,90.14,"Machine Learning Engineer with 4.9 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0007411,79,89.5,"Senior Machine Learning Engineer with 8.0 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0098846,80,89.47,"AI Engineer with 7.6 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0050454,81,89.2,"AI Engineer with 6.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0033861,82,89.14,"Senior NLP Engineer with 8.0 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0055992,83,88.93,"AI Engineer with 16.9 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0080766,84,88.61,"Staff Machine Learning Engineer with 8.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0091534,85,88.33,"AI Engineer with 16.6 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0070202,86,87.87,"Machine Learning Engineer with 5.1 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0084819,87,87.72,"Search Engineer with 4.5 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0037944,88,87.69,"Senior Data Scientist with 4.9 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0041611,89,87.24,"Staff Machine Learning Engineer with 6.4 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0070485,90,87.07,"Search Engineer with 6.4 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0030827,91,87.03,"Senior Data Scientist with 5.4 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0012957,92,86.93,"Search Engineer with 4.9 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0024466,93,86.8,"Search Engineer with 5.2 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0019480,94,86.61,"NLP Engineer with 2.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0047721,95,86.56,"Senior Data Scientist with 7.0 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0093912,96,86.36,"Senior Data Scientist with 5.3 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0037000,97,86.15,"Search Engineer with 2.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0065878,98,85.94,"Senior Data Scientist with 7.8 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0060072,99,85.87,"Staff Machine Learning Engineer with 5.7 years of experience and strong alignment to retrieval, ranking and recommendation systems."
CAND_0001610,100,85.86,"Machine Learning Engineer with 3.0 years of experience and strong alignment to retrieval, ranking and recommendation systems."
